# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 18325 8a638ab5b32486df3a2dd113c5bdb92ec468d3d5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/themes.xml
1380623841000 211 a2de5f6797f4b9d3048b4beabf26361f2a39f762 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_default_normal_holo_dark.9.png
1380623841000 382 0a16fca548d17169a85af28dc7e4ebe2e7ce7bc4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_disabled_holo_dark.9.png
1380623841000 540 b6da7bea1e92062dcc4ce94079e2218d74782be5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-rm/strings.xml
1380623841000 356 6136983cbc2d6adc52353f8d49a5bd878dd1353a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_focused_holo_light.png
1380623841000 119 41b336de81ee27bc829f57e6a0b8b9042f2d579e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/progress_secondary_holo_light.9.png
1380623841000 203 3aa27802ffe6abb7029b6c630dc8987a4798abb1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_default_disabled_holo_light.9.png
1380623841000 925 d31481ab7d44deac6d0b738541eff1d633589356 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/abc_fade_out.xml
1380623841000 197 af67c9680128439b495c7d35f8f056fb840088bb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_default_holo_light.9.png
1380623841000 157 d2cf920a743358946c22f4c1a4850657dbdfed49 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_disabled_focused_holo_light.9.png
1380623841000 325 22f81c4faee0ae7e9a65e17d4746ae22e753af72 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_off_focused_holo_light.9.png
1380623841000 99 cced311acbf0cdc5c1bb4027dac083b46a942a21 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/fastscroll_track_pressed_holo_dark.9.png
1380623841000 139 4d0fd1a410243f61593056c3db2b366399746989 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_bg_focused_holo_dark.9.png
1380623841000 167 b196e5e4290137af74cdb162cd8c8be006e97b46 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/accelerate_cubic.xml
1380623841000 166 55e935da230fbde66e9e8b7f12b5c4bd7001cf6f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_thumb_default_holo.png
1380623841000 636 214f318bc3423836872bcc2a99309b7ccc8ddf23 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/old_switch_thumb_activated_holo_light.9.png
1380623841000 1933 ce093e139fe466989bca5a22507dea09fa6abbbf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_off_focused_holo_dark.png
1380623841000 108 131cdef1c9dbea750c9265c36088571a4c373f70 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/list_longpressed_holo.9.png
1380623841000 136 38ad0f58de44c9721868f05037ad74e8dd704026 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/fastscroll_thumb_default_holo.png
1380623841000 466 571a8eeef95e985f5f88776c7e1fb84a91544666 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout-xlarge/select_dialog_holo.xml
1380623841000 509 9e8aa2f6b4f422151f95baba76ced3fc3ccf9f63 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/old_switch_thumb_activated_holo_light.9.png
1380623841000 655 87f166bf40498cd1166e18b51aeba45525533c1c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/ratingbar_full_filled_holo_dark.xml
1380623841000 874 147bcf82c1bfb1649143699d3fdcb4a24385ed84 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progressbar_indeterminate_holo3.png
1380623841000 233 cd6574eaed55f4516f2886e3140373be64438545 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_disabled_holo_light.9.png
1380623841000 863 a7f45490fe1e574a9ed65a4d92a668306bb9c5b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/dialog_top_holo_light.9.png
1380623841000 210 30c186114cf4e24eab0830b4ccb132bf623bd6c3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_off_focused_holo_dark.png
1380623841000 760 a7fb57f5e970af72f78e316d88cfae6ed18046cc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_on_disabled_focused_holo_light.png
1380623841000 206 97cf35390a24e189efe59f0bd9383f91e7aa5e0a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_group_disabled_holo_light.9.png
1380623841000 246 b22916c723344cb7a2f93f2d1691b45b9ff832d3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_on_disabled_holo_light.9.png
1380623841000 451 d861b2c6144ae99d7b9245cd6d2159bb15093551 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_16_outer_holo.png
1380623841000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1380623841000 300 a3fb7323628ea766f823a210bc7dbff5671a05e3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_focused_holo_light.9.png
1380623841000 265 a474e0d00c81f1975f2af26ce333dba671234801 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_off_focused_holo_light.png
1380623841000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1380623841000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_go.png
1380623841000 130 fcf21fcdd6d7a3e0fb8c4ee86b7b826777821adf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_activated_holo_light.9.png
1380623841000 125 8b6ba5e388e4a41dca564309a55d51343d51daa4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sw720dp/config.xml
1380623841000 1199 1545c8e899175cfea2c1eb725ab6fab54f5315fb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_list_menu_item_icon.xml
1380623841000 99 eba8dcc5d56e6b7f1ee234bd869913ef55dbfd2c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/fastscroll_track_pressed_holo_light.9.png
1380623841000 147 6b5c265846a015953992ef27dee1eeb5928b45ee /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_group_disabled_holo_light.9.png
1380623841000 167 186cc6b708e9a25fa82698f09d738f128d50eb55 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_holo_dark.png
1380623841000 3845 b7e694f36fb62a999df9226610264d822ddf5115 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_off_focused_holo_light.png
1380623841000 683 23be245c80c05d16bdfe5c2f912538de031e76e1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_normal_holo_dark.png
1380623841000 402 c9150059ff520bb8593e30be67c59c01d7abe436 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_normal_holo_light.9.png
1380623841000 149 e7fc795ef6b3f1f00a945a15703103169862b204 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_bg_disabled_holo_light.9.png
1380623841000 146 45acf6d6df484fc2ae319a91577fb86313dc349f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_bg_focused_holo_dark.9.png
1380623841000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1380623841000 426 c7edfedfa5369cf0d201940ab47c2ef349ced7e4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_off_holo_light.png
1380623841000 548 801b9d59f624f6702f4f88074737d86f36bce4bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_on_normal_holo_light.9.png
1380623841000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1380623841000 142 0a1445a44c3f7cf063c0257727b4885086b5f380 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_bg_activated_holo_dark.9.png
1380623841000 141 1175453d72574882507d4039b97c3681d22cd3ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_bg_disabled_holo_dark.9.png
1380623841000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1380623841000 838 71271fcdc093315d20d74511f997babd320b570f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/edit_text_holo_light.xml
1380623841000 1311 72307f439060f3eafcac4c32870cebc638d9d2b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/list_menu_item_layout.xml
1380623841000 138 b3c4bcb3f779497a208fbf226de435502b3d9c18 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_disabled_holo_light.9.png
1380623841000 484 0c4103bf3662dba6dd34cd26296802d3e9b363a5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_thumb_activated_holo_dark.9.png
1380623841000 141 1175453d72574882507d4039b97c3681d22cd3ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_bg_disabled_holo_dark.9.png
1380623841000 1385 5b21f2bb2cbd5648a0ba97f5cbcc9abf63bf8540 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_off_pressed_holo_light.png
1380623841000 2325 35a876c329b9e767bb3323d2d9854c46aebfadec /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-in/strings.xml
1380623841000 79 d6748a91661f6ae498341f3cb63cb9e39b73fd52 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/bounce.xml
1380623841000 251 786a78533e12fbaadbe27e1415058c04c8f92cc8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/panel_bg_holo_dark.9.png
1380623841000 945 fee101800a033ddf881dbef536815c985a95bf88 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progressbar_indeterminate_holo6.png
1380623841000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1380623841000 228 cdd4e2a3fdb74142b7a738c740f2ec3417d30907 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_off_disabled_focused_holo_dark.9.png
1380623841000 1602 d43e54fc8549675ce6a87aafd03722447af2639f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/abc_config.xml
1380623841000 559 9eadf43e607a02d75ebd193913cc6b8fa9cc4cf3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/progress_primary_holo_dark.9.png
1380623841000 122 68a0f18ad8b9236a1b8d5a0a25bb8f6d5b9850ea /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progress_bg_holo_light.9.png
1380623841000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1380623841000 2376 7b1268edbcbd2301fe285180d5cba5fb14450533 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-it/strings.xml
1380623841000 412 0e60969ac6548e2ef5b210a92d5925a346409007 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_focused_holo_light.9.png
1380623841000 141 fc585e383edc84183f7772cd8ffb2151c99bc456 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_bg_default_holo_dark.9.png
1380623841000 1059 b06138311d87d8a3657ca039278215f7a3f7f3fc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_on_normal_holo_dark.png
1380623841000 762 903cbd91ecdff42fb6ab6cd2f2759c397313edae /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_disabled_focused_holo_dark.png
1380623841000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1380623841000 610 75ce7460d968b5c9548aa5cf818984c495a316c2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_disabled_focused_holo_light.png
1380623841000 480 74f7f50670b05bea52c4df8d3cb69c007252b83c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/progress_small_holo.xml
1380623841000 663 592e5f28f0cdd92c3486d064184973e8c515742f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/scrubber_control_disabled_holo.png
1380623841000 913 ae31c2a9940361ad8f1801ab4b8629d64ac2225c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/dialog_bottom_holo_light.9.png
1380623841000 178 f2382202cc8ba5652ed0f30e38ece5b46e7622b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_holo_dark.png
1380623841000 153 63b518b92999c386cb952dbff676534793421e1e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1380623841000 903 06e0b4fc6002d061aeaab8b4354158cac5ed57ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/overscroll_edge.png
1380623841000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380623841000 2420 0e12f3ec6f79e6797eb557214a6e541bd486060f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-es-rUS/strings.xml
1380623841000 2851 a72b8dc3eab758e47cce365396e51d3c0edd4167 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_on_pressed_holo_dark.png
1380623841000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/list_divider_holo_light.9.png
1380623841000 493 37999b405e1e913a503d1819fce261bb5badc98a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_disabled_holo_light.png
1380623841000 298 28b5eeea080c7a77d4cb41f20fc7794694481c9f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_default_holo_dark.9.png
1380623841000 455 a6c8bb76de08bb00bb48bd42cf6f3b47f42dd079 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/ratingbar_holo_dark.xml
1380623841000 107 f21debbab1b4296b9d2435fb92c75defe22bcb8e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/accelerate_decelerate.xml
1380623841000 117 32d95d92c139ae6bdad5dc80f3aad25d906e8219 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/scrubber_track_holo_dark.9.png
1380623841000 282 6555e00249f1baaccb1f7843a0be56c57de59b04 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_group_focused_holo_light.9.png
1380623841000 412 0e60969ac6548e2ef5b210a92d5925a346409007 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_focused_holo_dark.9.png
1380623841000 430 a4cd0b430648c6e9080564f02b65f094e2e1ccdc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_thumb_activated_holo_dark.9.png
1380623841000 124 fc345018cbe7a568421d3140245e4cad6d597a7c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_disable_focused_holo_light.png
1380623841000 517 6ee130f0c8fa4e68c11d08c3aa22805443da7c55 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_list_item_activated_1.xml
1380623841000 292 9d407fda53b7826536fa6b98affd7c6da6b5bb8a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/btn_group_holo_dark.xml
1380623841000 181 b5577cc9a2bcc0d4763ac6defa3c31e56666d597 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_group_disabled_holo_dark.9.png
1380623841000 1862 5e5b654956fac8b177e05e81c8e3f4ced3de34b9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_off_pressed_holo_light.png
1380623841000 203 3aa27802ffe6abb7029b6c630dc8987a4798abb1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_default_disabled_holo_dark.9.png
1380623841000 3014 18f4291addd79489ae36f4ac7467fa8aaf8b1d55 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_on_focused_holo_light.png
1380623841000 1263 e40f4a6306cd125dccf79137be95f5a0cb57bbb0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/dialog_bottom_holo_dark.9.png
1380623841000 109 980788b92c5f5aa54c6c8f6b18a2b0eb236cdcd8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_label_background.9.png
